@N: MF248 |Running in 64-bit mode.
@N: FX271 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\monitorstatemachine.vhd":224:3:224:26|Instance "monitorStateMachine_1.StatexDP[8]" with 20 loads replicated 1 times to improve timing 
@N: FX271 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\monitorstatemachine.vhd":211:3:211:20|Instance "monitorStateMachine_1.StatexDP[9]" with 18 loads replicated 1 times to improve timing 
@N: FX271 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\timestampcounter.vhd":67:4:67:5|Instance "uTimestampCounter.CountxDP[14]" with 4 loads replicated 1 times to improve timing 
@N: FX164 |The option to pack flops in the IOB has not been specified 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\monitorstatemachine.vhd":162:2:162:5|Removing sequential instance monitorStateMachine_1.IMUDataWriteReqxEO of view:LUCENT.FD1S1B(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\monitorstatemachine.vhd":162:2:162:5|Removing sequential instance monitorStateMachine_1.IMUDataReadyAckxEO of view:LUCENT.FD1S1D(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\imustatemachine.vhd":825:2:825:3|Removing sequential instance IMUStateMachine_1.StateIMUWritexDP[0] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\imustatemachine.vhd":825:2:825:3|Removing sequential instance IMUStateMachine_1.StateIMUWritexDP[1] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\imustatemachine.vhd":825:2:825:3|Removing sequential instance IMUStateMachine_1.IMUDataWordCountxDP[0] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\imustatemachine.vhd":825:2:825:3|Removing sequential instance IMUStateMachine_1.IMUDataWordCountxDP[1] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\imustatemachine.vhd":825:2:825:3|Removing sequential instance IMUStateMachine_1.IMUDataWordCountxDP[2] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\imustatemachine.vhd":748:2:748:5|Removing sequential instance IMUStateMachine_1.IMUDataReadyReqxEO_1 of view:LUCENT.FD1S1I(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing sequential instance fifoStatemachine_1.FifoCountxDP[0] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing sequential instance fifoStatemachine_1.FifoCountxDP[1] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing sequential instance fifoStatemachine_1.FifoCountxDP[2] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing sequential instance fifoStatemachine_1.FifoCountxDP[3] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing sequential instance fifoStatemachine_1.FifoCountxDP[4] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing sequential instance fifoStatemachine_1.FifoCountxDP[5] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing sequential instance fifoStatemachine_1.FifoCountxDP[6] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing sequential instance fifoStatemachine_1.FifoCountxDP[7] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing sequential instance fifoStatemachine_1.FifoCountxDP[8] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN362 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing sequential instance fifoStatemachine_1.FifoCountxDP[9] of view:LUCENT.FD1S3DX(PRIM) in hierarchy view:work.USBAER_top_level(structural) because there are no references to its outputs 
@N: BN114 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing instance fifoStatemachine_1.FifoCountxDP_cry_0[8] of black_box view:LUCENT.CCU2(PRIM) because there are no references to its outputs 
@N: BN114 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing instance fifoStatemachine_1.FifoCountxDP_cry_0[6] of black_box view:LUCENT.CCU2(PRIM) because there are no references to its outputs 
@N: BN114 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing instance fifoStatemachine_1.FifoCountxDP_cry_0[4] of black_box view:LUCENT.CCU2(PRIM) because there are no references to its outputs 
@N: BN114 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing instance fifoStatemachine_1.FifoCountxDP_cry_0[2] of black_box view:LUCENT.CCU2(PRIM) because there are no references to its outputs 
@N: BN114 :"c:\users\haza\documents\jaer\devicefirmwarepcblayout\latticemachxo\sbret10_2_imu\sourcecode\fifostatemachine.vhd":158:2:158:3|Removing instance fifoStatemachine_1.FifoCountxDP_cry_0[0] of black_box view:LUCENT.CCU2(PRIM) because there are no references to its outputs 
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
